theta,t_c,gp_mean,L_true
19.400,0.588,0.0247,0.0011
20.000,0.588,0.0197,0.0000
20.600,0.588,0.0162,0.0000
21.200,0.588,0.0140,0.0000
21.800,0.588,0.0128,0.0000
22.400,0.588,0.0125,0.0000
23.000,0.588,0.0128,0.0000
23.600,0.588,0.0138,0.0000
24.200,0.588,0.0150,0.0000
24.800,0.588,0.0165,0.0000
25.400,0.588,0.0180,0.0000
26.000,0.588,0.0194,0.0000
26.600,0.588,0.0205,0.0000
27.200,0.588,0.0214,0.0000
27.800,0.588,0.0219,0.0000
28.400,0.588,0.0219,0.0000
29.000,0.588,0.0214,0.0000
29.600,0.588,0.0203,0.0000
30.200,0.588,0.0188,0.0000
30.800,0.588,0.0167,0.0000
31.400,0.588,0.0141,0.0000
32.000,0.588,0.0110,0.0000
8.000,0.625,0.4957,0.4392
8.600,0.625,0.4608,0.4109
9.200,0.625,0.4260,0.3827
9.800,0.625,0.3915,0.3544
10.400,0.625,0.3577,0.3287
11.000,0.625,0.3247,0.3042
11.600,0.625,0.2929,0.2797
12.200,0.625,0.2624,0.2538
12.800,0.625,0.2334,0.2250
13.400,0.625,0.2061,0.1963
14.000,0.625,0.1807,0.1675
14.600,0.625,0.1572,0.1410
15.200,0.625,0.1358,0.1145
15.800,0.625,0.1164,0.0880
16.400,0.625,0.0991,0.0680
17.000,0.625,0.0839,0.0513
17.600,0.625,0.0707,0.0345
18.200,0.625,0.0595,0.0222
18.800,0.625,0.0501,0.0187
19.400,0.625,0.0424,0.0152
20.000,0.625,0.0363,0.0117
20.600,0.625,0.0317,0.0084
21.200,0.625,0.0283,0.0052
21.800,0.625,0.0260,0.0019
22.400,0.625,0.0247,0.0007
23.000,0.625,0.0241,0.0004
23.600,0.625,0.0240,0.0002
24.200,0.625,0.0244,0.0000
24.800,0.625,0.0249,0.0000
25.400,0.625,0.0256,0.0000
26.000,0.625,0.0262,0.0000
26.600,0.625,0.0266,0.0000
27.200,0.625,0.0267,0.0000
27.800,0.625,0.0265,0.0000
28.400,0.625,0.0259,0.0000
29.000,0.625,0.0248,0.0000
29.600,0.625,0.0232,0.0000
30.200,0.625,0.0211,0.0000
30.800,0.625,0.0185,0.0000
31.400,0.625,0.0154,0.0000
32.000,0.625,0.0119,0.0000
8.000,0.662,0.5219,0.4667
8.600,0.662,0.4871,0.4392
9.200,0.662,0.4523,0.4117
9.800,0.662,0.4178,0.3842
10.400,0.662,0.3838,0.3592
11.000,0.662,0.3506,0.3354
11.600,0.662,0.3184,0.3117
12.200,0.662,0.2875,0.2863
12.800,0.662,0.2581,0.2575
13.400,0.662,0.2302,0.2288
14.000,0.662,0.2041,0.2000
14.600,0.662,0.1799,0.1731
15.200,0.662,0.1577,0.1463
15.800,0.662,0.1375,0.1194
16.400,0.662,0.1193,0.0988
17.000,0.662,0.1032,0.0813
17.600,0.662,0.0890,0.0637
18.200,0.662,0.0768,0.0498
18.800,0.662,0.0664,0.0429
19.400,0.662,0.0577,0.0360
20.000,0.662,0.0506,0.0292
20.600,0.662,0.0450,0.0210
21.200,0.662,0.0406,0.0129
21.800,0.662,0.0373,0.0048
22.400,0.662,0.0350,0.0017
23.000,0.662,0.0334,0.0010
23.600,0.662,0.0325,0.0004
24.200,0.662,0.0319,0.0000
24.800,0.662,0.0316,0.0000
25.400,0.662,0.0314,0.0000
26.000,0.662,0.0312,0.0000
26.600,0.662,0.0309,0.0000
27.200,0.662,0.0303,0.0000
27.800,0.662,0.0294,0.0000
28.400,0.662,0.0282,0.0000
29.000,0.662,0.0264,0.0000
29.600,0.662,0.0243,0.0000
30.200,0.662,0.0217,0.0000
30.800,0.662,0.0186,0.0000
31.400,0.662,0.0151,0.0000
32.000,0.662,0.0112,0.0000
8.000,0.700,0.5406,0.4942
8.600,0.700,0.5064,0.4674
9.200,0.700,0.4720,0.4407
9.800,0.700,0.4377,0.4139
10.400,0.700,0.4039,0.3897
11.000,0.700,0.3708,0.3667
11.600,0.700,0.3387,0.3437
12.200,0.700,0.3076,0.3188
12.800,0.700,0.2780,0.2900
13.400,0.700,0.2499,0.2613
14.000,0.700,0.2234,0.2325
14.600,0.700,0.1988,0.2053
15.200,0.700,0.1760,0.1780
15.800,0.700,0.1552,0.1507
16.400,0.700,0.1364,0.1295
17.000,0.700,0.1195,0.1112
17.600,0.700,0.1046,0.0930
18.200,0.700,0.0916,0.0774
18.800,0.700,0.0804,0.0672
19.400,0.700,0.0708,0.0569
20.000,0.700,0.0628,0.0467
20.600,0.700,0.0563,0.0337
21.200,0.700,0.0510,0.0207
21.800,0.700,0.0468,0.0077
22.400,0.700,0.0435,0.0027
23.000,0.700,0.0411,0.0017
23.600,0.700,0.0392,0.0007
24.200,0.700,0.0378,0.0000
24.800,0.700,0.0366,0.0000
25.400,0.700,0.0356,0.0000
26.000,0.700,0.0346,0.0000
26.600,0.700,0.0335,0.0000
27.200,0.700,0.0322,0.0000
27.800,0.700,0.0307,0.0000
28.400,0.700,0.0287,0.0000
29.000,0.700,0.0264,0.0000
29.600,0.700,0.0237,0.0000
30.200,0.700,0.0205,0.0000
30.800,0.700,0.0170,0.0000
31.400,0.700,0.0130,0.0000
32.000,0.700,0.0087,0.0000
8.000,0.737,0.5534,0.5171
8.600,0.737,0.5199,0.4911
9.200,0.737,0.4861,0.4651
9.800,0.737,0.4525,0.4391
10.400,0.737,0.4192,0.4152
11.000,0.737,0.3865,0.3925
11.600,0.737,0.3546,0.3698
12.200,0.737,0.3238,0.3452
12.800,0.737,0.2942,0.3169
13.400,0.737,0.2661,0.2887
14.000,0.737,0.2395,0.2604
14.600,0.737,0.2147,0.2330
15.200,0.737,0.1916,0.2057
15.800,0.737,0.1704,0.1783
16.400,0.737,0.1512,0.1563
17.000,0.737,0.1338,0.1371
17.600,0.737,0.1182,0.1178
18.200,0.737,0.1045,0.1007
18.800,0.737,0.0926,0.0877
19.400,0.737,0.0822,0.0747
20.000,0.737,0.0734,0.0617
20.600,0.737,0.0660,0.0448
21.200,0.737,0.0599,0.0279
21.800,0.737,0.0548,0.0110
22.400,0.737,0.0507,0.0043
23.000,0.737,0.0473,0.0027
23.600,0.737,0.0445,0.0011
24.200,0.737,0.0422,0.0000
24.800,0.737,0.0402,0.0000
25.400,0.737,0.0383,0.0000
26.000,0.737,0.0365,0.0000
26.600,0.737,0.0346,0.0000
27.200,0.737,0.0326,0.0000
27.800,0.737,0.0303,0.0000
28.400,0.737,0.0277,0.0000
29.000,0.737,0.0247,0.0000
29.600,0.737,0.0214,0.0000
30.200,0.737,0.0177,0.0000
30.800,0.737,0.0136,0.0000
31.400,0.737,0.0092,0.0000
32.000,0.737,0.0045,0.0000
8.000,0.775,0.5618,0.5308
8.600,0.775,0.5293,0.5056
9.200,0.775,0.4965,0.4803
9.800,0.775,0.4637,0.4551
10.400,0.775,0.4311,0.4310
11.000,0.775,0.3990,0.4075
11.600,0.775,0.3677,0.3840
12.200,0.775,0.3373,0.3594
12.800,0.775,0.3080,0.3327
13.400,0.775,0.2801,0.3059
14.000,0.775,0.2537,0.2792
14.600,0.775,0.2288,0.2522
15.200,0.775,0.2056,0.2252
15.800,0.775,0.1842,0.1982
16.400,0.775,0.1646,0.1753
17.000,0.775,0.1468,0.1546
17.600,0.775,0.1308,0.1338
18.200,0.775,0.1165,0.1152
18.800,0.775,0.1038,0.1007
19.400,0.775,0.0928,0.0862
20.000,0.775,0.0832,0.0717
20.600,0.775,0.0749,0.0529
21.200,0.775,0.0679,0.0342
21.800,0.775,0.0619,0.0154
22.400,0.775,0.0568,0.0073
23.000,0.775,0.0525,0.0046
23.600,0.775,0.0488,0.0018
24.200,0.775,0.0455,0.0000
24.800,0.775,0.0426,0.0000
25.400,0.775,0.0398,0.0000
26.000,0.775,0.0371,0.0000
26.600,0.775,0.0344,0.0000
27.200,0.775,0.0315,0.0000
27.800,0.775,0.0284,0.0000
28.400,0.775,0.0251,0.0000
29.000,0.775,0.0215,0.0000
29.600,0.775,0.0175,0.0000
30.200,0.775,0.0132,0.0000
30.800,0.775,0.0087,0.0000
31.400,0.775,0.0038,0.0000
32.000,0.775,-0.0013,0.0000
8.000,0.812,0.5678,0.5446
8.600,0.812,0.5365,0.5201
9.200,0.812,0.5048,0.4956
9.800,0.812,0.4730,0.4711
10.400,0.812,0.4414,0.4468
11.000,0.812,0.4102,0.4225
11.600,0.812,0.3796,0.3983
12.200,0.812,0.3498,0.3737
12.800,0.812,0.3210,0.3484
13.400,0.812,0.2935,0.3232
14.000,0.812,0.2673,0.2979
14.600,0.812,0.2425,0.2713
15.200,0.812,0.2193,0.2447
15.800,0.812,0.1978,0.2180
16.400,0.812,0.1779,0.1943
17.000,0.812,0.1597,0.1721
17.600,0.812,0.1432,0.1498
18.200,0.812,0.1283,0.1297
18.800,0.812,0.1150,0.1137
19.400,0.812,0.1032,0.0977
20.000,0.812,0.0928,0.0817
20.600,0.812,0.0836,0.0610
21.200,0.812,0.0756,0.0404
21.800,0.812,0.0687,0.0198
22.400,0.812,0.0626,0.0103
23.000,0.812,0.0572,0.0065
23.600,0.812,0.0525,0.0026
24.200,0.812,0.0482,0.0000
24.800,0.812,0.0442,0.0000
25.400,0.812,0.0404,0.0000
26.000,0.812,0.0368,0.0000
26.600,0.812,0.0331,0.0000
27.200,0.812,0.0293,0.0000
27.800,0.812,0.0254,0.0000
28.400,0.812,0.0212,0.0000
29.000,0.812,0.0168,0.0000
29.600,0.812,0.0122,0.0000
30.200,0.812,0.0073,0.0000
30.800,0.812,0.0022,0.0000
31.400,0.812,-0.0032,0.0000
32.000,0.812,-0.0087,0.0000
8.000,0.850,0.5731,0.5583
8.600,0.850,0.5432,0.5346
9.200,0.850,0.5129,0.5108
9.800,0.850,0.4823,0.4871
10.400,0.850,0.4518,0.4625
11.000,0.850,0.4216,0.4375
11.600,0.850,0.3918,0.4125
12.200,0.850,0.3628,0.3879
12.800,0.850,0.3346,0.3642
13.400,0.850,0.3075,0.3404
14.000,0.850,0.2816,0.3167
14.600,0.850,0.2570,0.2904
15.200,0.850,0.2338,0.2642
15.800,0.850,0.2122,0.2379
16.400,0.850,0.1920,0.2133
17.000,0.850,0.1735,0.1896
17.600,0.850,0.1564,0.1658
18.200,0.850,0.1409,0.1442
18.800,0.850,0.1269,0.1267
19.400,0.850,0.1142,0.1092
20.000,0.850,0.1029,0.0917
20.600,0.850,0.0928,0.0692
21.200,0.850,0.0837,0.0467
21.800,0.850,0.0757,0.0242
22.400,0.850,0.0685,0.0133
23.000,0.850,0.0620,0.0083
23.600,0.850,0.0560,0.0033
24.200,0.850,0.0506,0.0000
24.800,0.850,0.0454,0.0000
25.400,0.850,0.0405,0.0000
26.000,0.850,0.0357,0.0000
26.600,0.850,0.0310,0.0000
27.200,0.850,0.0262,0.0000
27.800,0.850,0.0213,0.0000
28.400,0.850,0.0163,0.0000
29.000,0.850,0.0111,0.0000
29.600,0.850,0.0057,0.0000
30.200,0.850,0.0001,0.0000
30.800,0.850,-0.0056,0.0000
31.400,0.850,-0.0115,0.0000
32.000,0.850,-0.0175,0.0000
8.000,0.887,0.5794,0.5733
8.600,0.887,0.5511,0.5492
9.200,0.887,0.5222,0.5251
9.800,0.887,0.4930,0.5010
10.400,0.887,0.4637,0.4770
11.000,0.887,0.4345,0.4531
11.600,0.887,0.4057,0.4292
12.200,0.887,0.3775,0.4053
12.800,0.887,0.3499,0.3812
13.400,0.887,0.3233,0.3570
14.000,0.887,0.2977,0.3329
14.600,0.887,0.2733,0.3059
15.200,0.887,0.2502,0.2789
15.800,0.887,0.2284,0.2519
16.400,0.887,0.2079,0.2281
17.000,0.887,0.1889,0.2058
17.600,0.887,0.1713,0.1836
18.200,0.887,0.1550,0.1623
18.800,0.887,0.1401,0.1429
19.400,0.887,0.1266,0.1235
20.000,0.887,0.1142,0.1042
20.600,0.887,0.1029,0.0813
21.200,0.887,0.0927,0.0584
21.800,0.887,0.0834,0.0355
22.400,0.887,0.0749,0.0231
23.000,0.887,0.0671,0.0158
23.600,0.887,0.0598,0.0086
24.200,0.887,0.0530,0.0035
24.800,0.887,0.0466,0.0027
25.400,0.887,0.0404,0.0020
26.000,0.887,0.0344,0.0012
26.600,0.887,0.0284,0.0009
27.200,0.887,0.0225,0.0005
27.800,0.887,0.0165,0.0001
28.400,0.887,0.0105,0.0000
29.000,0.887,0.0044,0.0000
29.600,0.887,-0.0018,0.0000
30.200,0.887,-0.0082,0.0000
30.800,0.887,-0.0145,0.0000
31.400,0.887,-0.0210,0.0000
32.000,0.887,-0.0274,0.0000
8.000,0.925,0.5879,0.5883
8.600,0.925,0.5612,0.5638
9.200,0.925,0.5338,0.5393
9.800,0.925,0.5060,0.5148
10.400,0.925,0.4780,0.4915
11.000,0.925,0.4500,0.4688
11.600,0.925,0.4221,0.4460
12.200,0.925,0.3947,0.4227
12.800,0.925,0.3679,0.3982
13.400,0.925,0.3417,0.3737
14.000,0.925,0.3165,0.3492
14.600,0.925,0.2922,0.3214
15.200,0.925,0.2690,0.2937
15.800,0.925,0.2469,0.2659
16.400,0.925,0.2261,0.2428
17.000,0.925,0.2065,0.2221
17.600,0.925,0.1882,0.2013
18.200,0.925,0.1711,0.1804
18.800,0.925,0.1553,0.1592
19.400,0.925,0.1406,0.1379
20.000,0.925,0.1270,0.1167
20.600,0.925,0.1145,0.0934
21.200,0.925,0.1029,0.0702
21.800,0.925,0.0922,0.0469
22.400,0.925,0.0822,0.0328
23.000,0.925,0.0729,0.0233
23.600,0.925,0.0642,0.0138
24.200,0.925,0.0559,0.0070
24.800,0.925,0.0480,0.0055
25.400,0.925,0.0404,0.0040
26.000,0.925,0.0330,0.0025
26.600,0.925,0.0257,0.0018
27.200,0.925,0.0185,0.0010
27.800,0.925,0.0114,0.0002
28.400,0.925,0.0043,0.0000
29.000,0.925,-0.0028,0.0000
29.600,0.925,-0.0100,0.0000
30.200,0.925,-0.0171,0.0000
30.800,0.925,-0.0242,0.0000
31.400,0.925,-0.0312,0.0000
32.000,0.925,-0.0381,0.0000
8.000,0.962,0.5992,0.6033
8.600,0.962,0.5742,0.5785
9.200,0.962,0.5484,0.5536
9.800,0.962,0.5220,0.5287
10.400,0.962,0.4953,0.5060
11.000,0.962,0.4684,0.4844
11.600,0.962,0.4416,0.4627
12.200,0.962,0.4150,0.4400
12.800,0.962,0.3888,0.4152
13.400,0.962,0.3631,0.3903
14.000,0.962,0.3381,0.3654
14.600,0.962,0.3139,0.3369
15.200,0.962,0.2905,0.3084
15.800,0.962,0.2682,0.2799
16.400,0.962,0.2469,0.2576
17.000,0.962,0.2266,0.2383
17.600,0.962,0.2075,0.2191
18.200,0.962,0.1894,0.1985
18.800,0.962,0.1725,0.1754
19.400,0.962,0.1566,0.1523
20.000,0.962,0.1417,0.1292
20.600,0.962,0.1277,0.1055
21.200,0.962,0.1146,0.0819
21.800,0.962,0.1023,0.0583
22.400,0.962,0.0907,0.0426
23.000,0.962,0.0798,0.0308
23.600,0.962,0.0694,0.0191
24.200,0.962,0.0595,0.0105
24.800,0.962,0.0500,0.0082
25.400,0.962,0.0408,0.0060
26.000,0.962,0.0319,0.0037
26.600,0.962,0.0232,0.0026
27.200,0.962,0.0147,0.0015
27.800,0.962,0.0063,0.0004
28.400,0.962,-0.0020,0.0000
29.000,0.962,-0.0102,0.0000
29.600,0.962,-0.0183,0.0000
30.200,0.962,-0.0262,0.0000
30.800,0.962,-0.0341,0.0000
31.400,0.962,-0.0417,0.0000
32.000,0.962,-0.0492,0.0000
8.000,1.000,0.6135,0.6142
8.600,1.000,0.5901,0.5899
9.200,1.000,0.5659,0.5657
9.800,1.000,0.5410,0.5414
10.400,1.000,0.5156,0.5197
11.000,1.000,0.4899,0.4992
11.600,1.000,0.4641,0.4787
12.200,1.000,0.4382,0.4567
12.800,1.000,0.4126,0.4317
13.400,1.000,0.3873,0.4067
14.000,1.000,0.3625,0.3817
14.600,1.000,0.3383,0.3542
15.200,1.000,0.3148,0.3267
15.800,1.000,0.2920,0.2992
16.400,1.000,0.2702,0.2772
17.000,1.000,0.2492,0.2579
17.600,1.000,0.2291,0.2387
18.200,1.000,0.2100,0.2182
18.800,1.000,0.1918,0.1952
19.400,1.000,0.1745,0.1722
20.000,1.000,0.1581,0.1492
20.600,1.000,0.1426,0.1249
21.200,1.000,0.1279,0.1007
21.800,1.000,0.1139,0.0764
22.400,1.000,0.1006,0.0598
23.000,1.000,0.0879,0.0471
23.600,1.000,0.0758,0.0343
24.200,1.000,0.0642,0.0245
24.800,1.000,0.0530,0.0205
25.400,1.000,0.0421,0.0165
26.000,1.000,0.0316,0.0125
26.600,1.000,0.0214,0.0092
27.200,1.000,0.0114,0.0060
27.800,1.000,0.0017,0.0027
28.400,1.000,-0.0078,0.0017
29.000,1.000,-0.0172,0.0017
29.600,1.000,-0.0263,0.0017
30.200,1.000,-0.0351,0.0015
30.800,1.000,-0.0437,0.0010
31.400,1.000,-0.0520,0.0005
32.000,1.000,-0.0600,0.0000
8.000,1.038,0.6303,0.6229
8.600,1.038,0.6087,0.5998
9.200,1.038,0.5860,0.5767
9.800,1.038,0.5626,0.5535
10.400,1.038,0.5385,0.5329
11.000,1.038,0.5139,0.5135
11.600,1.038,0.4890,0.4942
12.200,1.038,0.4639,0.4729
12.800,1.038,0.4389,0.4479
13.400,1.038,0.4140,0.4229
14.000,1.038,0.3893,0.3979
14.600,1.038,0.3651,0.3723
15.200,1.038,0.3413,0.3467
15.800,1.038,0.3181,0.3210
16.400,1.038,0.2956,0.2992
17.000,1.038,0.2738,0.2792
17.600,1.038,0.2527,0.2592
18.200,1.038,0.2325,0.2385
18.800,1.038,0.2130,0.2167
19.400,1.038,0.1943,0.1948
20.000,1.038,0.1764,0.1729
20.600,1.038,0.1592,0.1479
21.200,1.038,0.1428,0.1229
21.800,1.038,0.1271,0.0979
22.400,1.038,0.1120,0.0808
23.000,1.038,0.0975,0.0677
23.600,1.038,0.0836,0.0546
24.200,1.038,0.0701,0.0438
24.800,1.038,0.0572,0.0375
25.400,1.038,0.0446,0.0313
26.000,1.038,0.0325,0.0250
26.600,1.038,0.0207,0.0188
27.200,1.038,0.0092,0.0125
27.800,1.038,-0.0019,0.0062
28.400,1.038,-0.0127,0.0042
29.000,1.038,-0.0231,0.0042
29.600,1.038,-0.0333,0.0042
30.200,1.038,-0.0430,0.0038
30.800,1.038,-0.0524,0.0025
31.400,1.038,-0.0614,0.0013
32.000,1.038,-0.0699,0.0000
8.000,1.075,0.6488,0.6317
8.600,1.075,0.6289,0.6097
9.200,1.075,0.6079,0.5877
9.800,1.075,0.5858,0.5657
10.400,1.075,0.5630,0.5462
11.000,1.075,0.5396,0.5279
11.600,1.075,0.5156,0.5097
12.200,1.075,0.4913,0.4892
12.800,1.075,0.4668,0.4642
13.400,1.075,0.4422,0.4392
14.000,1.075,0.4178,0.4142
14.600,1.075,0.3934,0.3904
15.200,1.075,0.3694,0.3667
15.800,1.075,0.3458,0.3429
16.400,1.075,0.3226,0.3212
17.000,1.075,0.3000,0.3004
17.600,1.075,0.2779,0.2797
18.200,1.075,0.2565,0.2589
18.800,1.075,0.2357,0.2382
19.400,1.075,0.2156,0.2174
20.000,1.075,0.1962,0.1967
20.600,1.075,0.1774,0.1709
21.200,1.075,0.1593,0.1452
21.800,1.075,0.1418,0.1194
22.400,1.075,0.1249,0.1018
23.000,1.075,0.1086,0.0883
23.600,1.075,0.0928,0.0748
24.200,1.075,0.0776,0.0630
24.800,1.075,0.0629,0.0545
25.400,1.075,0.0487,0.0460
26.000,1.075,0.0349,0.0375
26.600,1.075,0.0215,0.0283
27.200,1.075,0.0086,0.0190
27.800,1.075,-0.0039,0.0097
28.400,1.075,-0.0159,0.0067
29.000,1.075,-0.0275,0.0067
29.600,1.075,-0.0387,0.0067
30.200,1.075,-0.0493,0.0060
30.800,1.075,-0.0595,0.0040
31.400,1.075,-0.0691,0.0020
32.000,1.075,-0.0782,0.0000
8.000,1.113,0.6679,0.6396
8.600,1.113,0.6497,0.6183
9.200,1.113,0.6302,0.5971
9.800,1.113,0.6096,0.5758
10.400,1.113,0.5881,0.5572
11.000,1.113,0.5658,0.5398
11.600,1.113,0.5428,0.5224
12.200,1.113,0.5192,0.5025
12.800,1.113,0.4953,0.4775
