eval,search,best_leak
0,geometry -> zenith drop,0.0000
1,geometry -> zenith drop,0.0000
2,geometry -> zenith drop,0.0000
3,geometry -> zenith drop,0.0000
4,geometry -> zenith drop,0.7125
5,geometry -> zenith drop,0.7125
6,geometry -> zenith drop,0.7125
7,geometry -> zenith drop,0.7125
8,geometry -> zenith drop,0.7125
9,geometry -> zenith drop,0.7125
10,geometry -> zenith drop,0.7125
11,geometry -> zenith drop,0.7125
12,geometry -> zenith drop,0.7125
13,geometry -> zenith drop,0.7125
14,geometry -> zenith drop,0.8675
15,geometry -> zenith drop,0.8675
16,geometry -> zenith drop,0.8675
17,geometry -> zenith drop,0.8675
18,geometry -> zenith drop,0.8675
19,geometry -> zenith drop,0.8675
20,geometry -> zenith drop,1.0000
21,geometry -> zenith drop,1.0000
22,geometry -> zenith drop,1.0000
23,geometry -> zenith drop,1.0000
24,geometry -> zenith drop,1.0000
25,geometry -> zenith drop,1.0000
26,geometry -> zenith drop,1.0000
27,geometry -> zenith drop,1.0000
28,geometry -> zenith drop,1.0000
29,geometry -> zenith drop,1.0000
30,geometry -> zenith drop,1.0000
31,geometry -> zenith drop,1.0000
32,geometry -> zenith drop,1.0000
33,geometry -> zenith drop,1.0000
34,geometry -> zenith drop,1.0000
35,geometry -> zenith drop,1.0000
36,geometry -> zenith drop,1.0000
37,geometry -> zenith drop,1.0000
38,geometry -> zenith drop,1.0000
39,geometry -> zenith drop,1.0000
40,geometry -> zenith drop,1.0000
41,geometry -> zenith drop,1.0000
42,geometry -> zenith drop,1.0000
43,geometry -> zenith drop,1.0000
44,geometry -> zenith drop,1.0000
45,geometry -> zenith drop,1.0000
46,geometry -> zenith drop,1.0000
47,geometry -> zenith drop,1.0000
48,geometry -> zenith drop,1.0000
49,geometry -> zenith drop,1.0000
50,geometry -> zenith drop,1.0000
51,geometry -> zenith drop,1.0000
52,geometry -> zenith drop,1.0000
53,geometry -> zenith drop,1.0000
54,geometry -> zenith drop,1.0000
55,geometry -> zenith drop,1.0000
56,geometry -> zenith drop,1.0000
57,geometry -> zenith drop,1.0000
58,geometry -> zenith drop,1.0000
59,geometry -> zenith drop,1.0000
60,geometry -> zenith drop,1.0000
61,geometry -> zenith drop,1.0000
62,geometry -> zenith drop,1.0000
63,geometry -> zenith drop,1.0000
64,geometry -> zenith drop,1.0000
65,geometry -> zenith drop,1.0000
66,geometry -> zenith drop,1.0000
67,geometry -> zenith drop,1.0000
68,geometry -> zenith drop,1.0000
69,geometry -> zenith drop,1.0000
70,geometry -> zenith drop,1.0000
71,geometry -> zenith drop,1.0000
72,geometry -> zenith drop,1.0000
73,geometry -> zenith drop,1.0000
74,geometry -> zenith drop,1.0000
75,geometry -> zenith drop,1.0000
76,geometry -> zenith drop,1.0000
77,geometry -> zenith drop,1.0000
78,geometry -> zenith drop,1.0000
79,geometry -> zenith drop,1.0000
80,geometry -> zenith drop,1.0000
81,geometry -> zenith drop,1.0000
82,geometry -> zenith drop,1.0000
83,geometry -> zenith drop,1.0000
84,geometry -> zenith drop,1.0000
85,geometry -> zenith drop,1.0000
86,geometry -> zenith drop,1.0000
87,geometry -> zenith drop,1.0000
88,geometry -> zenith drop,1.0000
89,geometry -> zenith drop,1.0000
90,geometry -> zenith drop,1.0000
91,geometry -> zenith drop,1.0000
92,geometry -> zenith drop,1.0000
93,geometry -> zenith drop,1.0000
94,geometry -> zenith drop,1.0000
95,geometry -> zenith drop,1.0000
96,geometry -> zenith drop,1.0000
97,geometry -> zenith drop,1.0000
98,geometry -> zenith drop,1.0000
99,geometry -> zenith drop,1.0000
100,geometry -> zenith drop,1.0000
101,geometry -> zenith drop,1.0000
102,geometry -> zenith drop,1.0000
103,geometry -> zenith drop,1.0000
104,geometry -> zenith drop,1.0000
105,geometry -> zenith drop,1.0000
106,geometry -> zenith drop,1.0000
107,geometry -> zenith drop,1.0000
108,geometry -> zenith drop,1.0000
109,geometry -> zenith drop,1.0000
110,geometry -> zenith drop,1.0000
111,geometry -> zenith drop,1.0000
112,geometry -> zenith drop,1.0000
113,geometry -> zenith drop,1.0000
114,geometry -> zenith drop,1.0000
115,geometry -> zenith drop,1.0000
116,geometry -> zenith drop,1.0000
117,geometry -> zenith drop,1.0000
118,geometry -> zenith drop,1.0000
119,geometry -> zenith drop,1.0000
120,geometry -> zenith drop,1.0000
121,geometry -> zenith drop,1.0000
122,geometry -> zenith drop,1.0000
123,geometry -> zenith drop,1.0000
124,geometry -> zenith drop,1.0000
125,geometry -> zenith drop,1.0000
126,geometry -> zenith drop,1.0000
127,geometry -> zenith drop,1.0000
128,geometry -> zenith drop,1.0000
129,geometry -> zenith drop,1.0000
130,geometry -> zenith drop,1.0000
131,geometry -> zenith drop,1.0000
132,geometry -> zenith drop,1.0000
133,geometry -> zenith drop,1.0000
134,geometry -> zenith drop,1.0000
135,geometry -> zenith drop,1.0000
136,geometry -> zenith drop,1.0000
137,geometry -> zenith drop,1.0000
138,geometry -> zenith drop,1.0000
139,geometry -> zenith drop,1.0000
140,geometry -> zenith drop,1.0000
141,geometry -> zenith drop,1.0000
142,geometry -> zenith drop,1.0000
143,geometry -> zenith drop,1.0000
144,geometry -> zenith drop,1.0000
145,geometry -> zenith drop,1.0000
146,geometry -> zenith drop,1.0000
147,geometry -> zenith drop,1.0000
148,geometry -> zenith drop,1.0000
149,geometry -> zenith drop,1.0000
150,geometry -> zenith drop,1.0000
151,geometry -> zenith drop,1.0000
152,geometry -> zenith drop,1.0000
153,geometry -> zenith drop,1.0000
154,geometry -> zenith drop,1.0000
155,geometry -> zenith drop,1.0000
156,geometry -> zenith drop,1.0000
157,geometry -> zenith drop,1.0000
158,geometry -> zenith drop,1.0000
159,geometry -> zenith drop,1.0000
160,geometry -> zenith drop,1.0000
161,geometry -> zenith drop,1.0000
162,geometry -> zenith drop,1.0000
163,geometry -> zenith drop,1.0000
164,geometry -> zenith drop,1.0000
165,geometry -> zenith drop,1.0000
166,geometry -> zenith drop,1.0000
167,geometry -> zenith drop,1.0000
0,hardening -> R_eff collapse,0.5275
1,hardening -> R_eff collapse,0.5275
2,hardening -> R_eff collapse,0.5275
3,hardening -> R_eff collapse,0.5275
4,hardening -> R_eff collapse,0.5275
5,hardening -> R_eff collapse,0.5275
6,hardening -> R_eff collapse,0.5275
7,hardening -> R_eff collapse,0.5275
8,hardening -> R_eff collapse,0.6225
9,hardening -> R_eff collapse,0.6225
10,hardening -> R_eff collapse,0.6925
11,hardening -> R_eff collapse,0.6925
12,hardening -> R_eff collapse,0.6925
13,hardening -> R_eff collapse,0.6925
14,hardening -> R_eff collapse,0.6925
15,hardening -> R_eff collapse,0.6925
16,hardening -> R_eff collapse,0.6925
17,hardening -> R_eff collapse,0.6925
18,hardening -> R_eff collapse,0.6925
19,hardening -> R_eff collapse,0.6925
20,hardening -> R_eff collapse,0.6925
21,hardening -> R_eff collapse,0.6925
22,hardening -> R_eff collapse,0.6925
23,hardening -> R_eff collapse,0.6925
24,hardening -> R_eff collapse,0.6925
25,hardening -> R_eff collapse,0.6925
26,hardening -> R_eff collapse,0.6925
27,hardening -> R_eff collapse,0.6925
28,hardening -> R_eff collapse,0.6925
29,hardening -> R_eff collapse,0.6925
30,hardening -> R_eff collapse,0.7075
31,hardening -> R_eff collapse,0.7075
32,hardening -> R_eff collapse,0.7075
33,hardening -> R_eff collapse,0.7075
34,hardening -> R_eff collapse,0.7250
35,hardening -> R_eff collapse,0.7250
36,hardening -> R_eff collapse,0.7250
37,hardening -> R_eff collapse,0.7250
38,hardening -> R_eff collapse,1.0000
39,hardening -> R_eff collapse,1.0000
40,hardening -> R_eff collapse,1.0000
41,hardening -> R_eff collapse,1.0000
42,hardening -> R_eff collapse,1.0000
43,hardening -> R_eff collapse,1.0000
44,hardening -> R_eff collapse,1.0000
45,hardening -> R_eff collapse,1.0000
46,hardening -> R_eff collapse,1.0000
47,hardening -> R_eff collapse,1.0000
48,hardening -> R_eff collapse,1.0000
49,hardening -> R_eff collapse,1.0000
50,hardening -> R_eff collapse,1.0000
51,hardening -> R_eff collapse,1.0000
52,hardening -> R_eff collapse,1.0000
53,hardening -> R_eff collapse,1.0000
54,hardening -> R_eff collapse,1.0000
55,hardening -> R_eff collapse,1.0000
56,hardening -> R_eff collapse,1.0000
57,hardening -> R_eff collapse,1.0000
58,hardening -> R_eff collapse,1.0000
59,hardening -> R_eff collapse,1.0000
60,hardening -> R_eff collapse,1.0000
61,hardening -> R_eff collapse,1.0000
62,hardening -> R_eff collapse,1.0000
63,hardening -> R_eff collapse,1.0000
64,hardening -> R_eff collapse,1.0000
65,hardening -> R_eff collapse,1.0000
66,hardening -> R_eff collapse,1.0000
67,hardening -> R_eff collapse,1.0000
68,hardening -> R_eff collapse,1.0000
69,hardening -> R_eff collapse,1.0000
70,hardening -> R_eff collapse,1.0000
71,hardening -> R_eff collapse,1.0000
72,hardening -> R_eff collapse,1.0000
73,hardening -> R_eff collapse,1.0000
74,hardening -> R_eff collapse,1.0000
75,hardening -> R_eff collapse,1.0000
76,hardening -> R_eff collapse,1.0000
77,hardening -> R_eff collapse,1.0000
78,hardening -> R_eff collapse,1.0000
79,hardening -> R_eff collapse,1.0000
80,hardening -> R_eff collapse,1.0000
81,hardening -> R_eff collapse,1.0000
82,hardening -> R_eff collapse,1.0000
83,hardening -> R_eff collapse,1.0000
84,hardening -> R_eff collapse,1.0000
85,hardening -> R_eff collapse,1.0000
86,hardening -> R_eff collapse,1.0000
87,hardening -> R_eff collapse,1.0000
88,hardening -> R_eff collapse,1.0000
89,hardening -> R_eff collapse,1.0000
90,hardening -> R_eff collapse,1.0000
91,hardening -> R_eff collapse,1.0000
92,hardening -> R_eff collapse,1.0000
93,hardening -> R_eff collapse,1.0000
94,hardening -> R_eff collapse,1.0000
95,hardening -> R_eff collapse,1.0000
96,hardening -> R_eff collapse,1.0000
97,hardening -> R_eff collapse,1.0000
98,hardening -> R_eff collapse,1.0000
99,hardening -> R_eff collapse,1.0000
100,hardening -> R_eff collapse,1.0000
101,hardening -> R_eff collapse,1.0000
102,hardening -> R_eff collapse,1.0000
103,hardening -> R_eff collapse,1.0000
104,hardening -> R_eff collapse,1.0000
105,hardening -> R_eff collapse,1.0000
106,hardening -> R_eff collapse,1.0000
107,hardening -> R_eff collapse,1.0000
108,hardening -> R_eff collapse,1.0000
109,hardening -> R_eff collapse,1.0000
110,hardening -> R_eff collapse,1.0000
111,hardening -> R_eff collapse,1.0000
112,hardening -> R_eff collapse,1.0000
113,hardening -> R_eff collapse,1.0000
114,hardening -> R_eff collapse,1.0000
115,hardening -> R_eff collapse,1.0000
116,hardening -> R_eff collapse,1.0000
117,hardening -> R_eff collapse,1.0000
118,hardening -> R_eff collapse,1.0000
119,hardening -> R_eff collapse,1.0000
120,hardening -> R_eff collapse,1.0000
121,hardening -> R_eff collapse,1.0000
122,hardening -> R_eff collapse,1.0000
123,hardening -> R_eff collapse,1.0000
124,hardening -> R_eff collapse,1.0000
125,hardening -> R_eff collapse,1.0000
